WA1FEMC060001,អានិសង្សសព្វទាន,ānisaṅs sabb dān,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060002,អានិសង្សសព្វសូត្រ,ānisaṅs sabb sūtr,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060003,អានិសង្សពិតាន,ānisaṅs bitān,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060004,អានិសង្សពោធិ,ānisaṅs bodhi,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060005,អានិសង្សព្រះ,ānisaṅs braḥ,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060006,អានិសង្សព្រះធម្មគោរព,ānisaṅs braḥ dhamm gorab,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060007,អានិសង្សព្រះកម្មដ្ឋាន,ānisaṅs braḥ kammaṭṭhān,All same?,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060008,អានិសង្សព្រះ​ត្រៃបិដក,ānisaṅs braḥ trai piṭak,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060009,អានិសង្សព្រះឧបោសថ,ānisaṅs braḥ Uposath,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060010,អានិសង្សព្រះវិហារ,ānisaṅs braḥ vihār,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060011,អានិសង្សចម្លងបុណ្យ,ānisaṅs camlaṅ puṇy,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060012,អានិសង្សឆាកមហាបង្សុកូល,ānisaṅs chāk mahā paṅsukūl,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060013,អានិសង្សច្រម្មខន្ធក៍,ānisaṅs cramm khandhak,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060014,អានិសង្សចូឡេកសាដក,ānisaṅs cūḷek sāṭak,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060015,អានិសង្សទានភ្លើង,ānisaṅs dān bhlöṅ,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060016,អានិសង្សទង់,ānisaṅs daṅ',,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060017,អានិសង្សទង់​ [ធម្មត្រៃ],ānisaṅs daṅ' [dhamm trai],Same as dan' or not?,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060018,អានិសង្សទាសទាន សហាយទាន សាមីទាន,ānisaṅs dās dān sahāy dān sāmī dān,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060019,អានិសង្សធំ,ānisaṅs dhaṃ,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060020,អានិសង្សទៀនព្រះវស្សា,ānisaṅs dīen braḥ vassā,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060021,អានិសង្សគុណនិងទោស,ānisaṅs guṇ niṅ dos,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060022,អានិសង្សកឋិនទាន,ānisaṅs kaṭhin dān,Variation within?,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060023,អានិសង្សខ្មោច,ānisaṅs khmoc,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060024,អានិសង្សខ្សាច់,ānisaṅs khsāc',,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060025,អនិសង្សមហាបិណ្ឌ,ānisaṅs mahā piṇḍ,Separate the three from Phum Thmei?,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060026,អានិសង្សមហាសង្ក្រាន្ត,ānisaṅs mahā saṅkrānt,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060027,អានិសង្សមហាវេស្សន្តរជាតក,ānisaṅs mahā vessantar jātak,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060028,អានិសង្សនានា,ānisaṅs nānā,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060029,អានិសង្សបញ្ចុះសីមា,ānisaṅs pañcuḥ sīmā,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060030,អានិសង្សបង្គន់,ānisaṅs paṅgan',,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060031,អានិសង្សផ្នួស,ānisaṅs phnuos,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060032,អានិសង្សបិណ្ឌ,ānisaṅs piṇḍ,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060033,អានិសង្សបុណ្យបុច្ឆាវិស្សជ្ជនា,ānisaṅs puṇy pucchā vissajjanā,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060034,អានិសង្សសាលា,ānisaṅs sālā,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060035,អានិសង្សសីល,ānisaṅs sīl,Same or different as 5/8?,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060036,អានិសង្សសីល៥,ānisaṅs sīl 5,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060037,អានិសង្សសីល៨,ānisaṅs sīl 8,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060038,អានិសង្សដងទង់,ānisaṅs ṭaṅ daṅ',,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060039,អានិសង្សវិសុទ្ធិមគ្គ,ānisaṅs visuddhimagg,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060040,អានិសង្សបាយ,ānisarṅs pāy,,III.6,FEMC_Scheme_III_6,LangKm
WA1FEMC060041,អនាគារិក,anāgārik,Merge with ānisaṅs sīl 5?,III.6,FEMC_Scheme_III_6,LangKm
